pclass,sex,age,sibsp,parch,fare,embarked,survived
-0.26393815914371777,1,0.9117794394940083,0.4954317394822013,-0.4704140988946123,-0.17116247851043773,2,0
-1.4318645133546681,1,0.6914552650260901,-0.5195152268181417,-0.4704140988946123,-0.1239134672972177,0,0
0.9039881950672326,1,0.618013873536784,-0.5195152268181417,-0.4704140988946123,-0.5202801724747859,2,0
0.9039881950672326,0,0.39768969906886587,0.4954317394822013,0.6194196118952618,-0.2892850065434878,2,1
0.9039881950672326,0,-1.5852278711423977,2.525325672082887,0.6194196118952618,-0.27484780867278175,2,0
-0.26393815914371777,1,0.4711310905581719,-0.5195152268181417,-0.4704140988946123,-0.416157351467875,2,0
-0.26393815914371777,0,2.2337244863015173,0.4954317394822013,-0.4704140988946123,-0.18866211229311183,2,0
-1.4318645133546681,1,1.5727519628977629,-0.5195152268181417,-0.4704140988946123,-0.17903731371264106,2,1
-1.4318645133546681,0,1.0586622224726203,-0.5195152268181417,-0.4704140988946123,-0.15854874247988623,0,1
-1.4318645133546681,0,3.4087867501304143,0.4954317394822013,-0.4704140988946123,0.7361935331212138,2,1
0.9039881950672326,1,-2.09931761156754,0.4954317394822013,1.7092533226851359,-0.28359762556411877,2,1
0.9039881950672326,1,-0.33672421582419465,0.4954317394822013,-0.4704140988946123,-0.33215910931103937,2,0
-0.26393815914371777,0,-0.9242553477386432,-0.5195152268181417,-0.4704140988946123,-0.4336569852505491,0,1
-1.4318645133546681,0,-0.4836069988028068,-0.5195152268181417,0.6194196118952618,0.8115872053471086,0,1
0.9039881950672326,1,-0.9976967392279492,3.54027263838323,0.6194196118952618,0.050864125107239797,2,0
-1.4318645133546681,0,-0.4101656073135007,-0.5195152268181417,-0.4704140988946123,0.2226527800616165,0,1
-0.26393815914371777,0,-1.878993437099622,0.4954317394822013,0.6194196118952618,-0.2411610136411341,2,1
0.9039881950672326,1,-0.18984143284558255,-0.5195152268181417,-0.4704140988946123,-0.49206201300022384,2,0
0.9039881950672326,1,0.8016173522600492,-0.5195152268181417,-0.4704140988946123,-0.3794081205242594,2,0
-1.4318645133546681,0,2.160283094812211,1.5103787057825442,-0.4704140988946123,0.25721455678239785,2,1
0.9039881950672326,1,0.17736552460094773,-0.5195152268181417,-0.4704140988946123,-0.5027805386921117,2,0
-1.4318645133546681,1,1.4258691799191507,0.4954317394822013,-0.4704140988946123,0.3525875608979717,0,1
-0.26393815914371777,1,1.793076137365681,-0.5195152268181417,-0.4704140988946123,-0.18866211229311183,2,0
0.9039881950672326,1,0.17736552460094773,-0.5195152268181417,-0.4704140988946123,-0.5027805386921117,2,1
0.9039881950672326,1,1.1321036139619265,-0.5195152268181417,-0.4704140988946123,-0.5215926450084863,2,0
-0.26393815914371777,1,0.9117794394940083,-0.5195152268181417,-0.4704140988946123,-0.416157351467875,2,0
0.9039881950672326,1,-0.777372564760031,-0.5195152268181417,-0.4704140988946123,-0.4656673153658165,2,0
-0.26393815914371777,0,0.7648966565153962,0.4954317394822013,0.6194196118952618,0.03883312688165136,2,1
-1.4318645133546681,1,1.4258691799191507,0.4954317394822013,-0.4704140988946123,0.9156382778555107,0,1
-1.4318645133546681,1,2.5274900522587416,0.4954317394822013,3.8889207442648837,3.9587510942006476,2,0
-0.26393815914371777,1,-0.26328282433488864,0.4954317394822013,0.6194196118952618,-0.13616321094508954,2,1
0.9039881950672326,1,0.10392413311164167,-0.5195152268181417,-0.4704140988946123,-0.5083226727110847,1,0
0.9039881950672326,1,-1.7321106541210098,2.525325672082887,0.6194196118952618,-0.27484780867278175,2,0
0.9039881950672326,1,-0.6304897817814189,-0.5195152268181417,-0.4704140988946123,-0.49206201300022384,2,0
0.9039881950672326,1,1.5727519628977629,-0.5195152268181417,-0.4704140988946123,-0.5027805386921117,2,0
0.9039881950672326,0,0.2508069160902538,2.525325672082887,-0.4704140988946123,-0.36628339518725384,2,1
0.9039881950672326,1,-0.703931173270725,-0.5195152268181417,-0.4704140988946123,-0.5202801724747859,2,0
-1.4318645133546681,1,1.2055450054512324,-0.5195152268181417,-0.4704140988946123,0.6730496045431908,0,0
-0.26393815914371777,0,-0.4101656073135007,0.4954317394822013,-0.4704140988946123,-0.18866211229311183,2,1
-0.26393815914371777,0,-0.4101656073135007,0.4954317394822013,1.7092533226851359,0.49382360523117774,2,1
0.9039881950672326,1,0.7648966565153962,0.4954317394822013,3.8889207442648837,-0.15541280810603106,2,0
-1.4318645133546681,1,0.17736552460094773,-0.5195152268181417,-0.4704140988946123,-0.10991376027107841,0,1
-1.4318645133546681,1,-0.18984143284558255,-0.5195152268181417,-0.4704140988946123,-0.10991376027107841,2,1
0.9039881950672326,1,-2.1419136186313374,-0.5195152268181417,0.6194196118952618,-0.49461345960573777,0,1
-1.4318645133546681,0,-0.1164000413562765,0.4954317394822013,-0.4704140988946123,0.7943063169867179,0,1
-1.4318645133546681,1,1.939958920344293,-0.5195152268181417,-0.4704140988946123,-0.17903731371264106,2,0
-1.4318645133546681,1,-0.6304897817814189,-0.5195152268181417,0.6194196118952618,0.7088503553357856,2,0
0.9039881950672326,1,1.2789863969405386,-0.5195152268181417,-0.4704140988946123,-0.48615588659857134,2,0
0.9039881950672326,0,-0.4101656073135007,-0.5195152268181417,-0.4704140988946123,-0.508030428826914,1,0
-1.4318645133546681,1,1.8665175288549871,-0.5195152268181417,-0.4704140988946123,0.23132909849106637,2,0
-0.26393815914371777,0,1.3524277884298446,-0.5195152268181417,1.7092533226851359,-0.0005410491293653436,2,1
0.9039881950672326,1,-0.26328282433488864,0.4954317394822013,-0.4704140988946123,-0.5062069669867594,2,0
-1.4318645133546681,1,0.10392413311164167,0.4954317394822013,-0.4704140988946123,0.2663283660564145,2,0
0.9039881950672326,1,-0.1164000413562765,-0.5195152268181417,-0.4704140988946123,0.3450032196165608,2,1
0.9039881950672326,1,-0.33672421582419465,0.4954317394822013,-0.4704140988946123,-0.5075929379823472,2,0
-1.4318645133546681,0,1.3524277884298446,0.4954317394822013,-0.4704140988946123,0.04933290715125584,0,1
-1.4318645133546681,0,0.39768969906886587,-0.5195152268181417,-0.4704140988946123,3.057519954392932,0,1
-1.4318645133546681,1,1.3524277884298446,0.4954317394822013,-0.4704140988946123,0.2663283660564145,2,1
-1.4318645133546681,0,-0.6304897817814189,-0.5195152268181417,-0.4704140988946123,-0.17903731371264106,2,1
0.9039881950672326,1,0.7648966565153962,-0.5195152268181417,-0.4704140988946123,-0.5172177365628179,0,0
